date,volume,sales,profit,complaint
2016-04-13,88,68,2102354,45
2015-11-30,102,132,2589828,14
2013-09-02,80,213,83135,55
2017-08-15,87,677,987402,56
2014-08-19,70,370,2510432,12
2016-04-06,116,325,1325437,36
2014-10-23,83,407,1554055,40
2016-12-20,84,219,2606393,50
2017-02-22,104,276,1762353,31
2014-03-31,115,614,2547641,37
2016-06-24,63,567,1954665,37
2015-06-10,120,178,768351,12
2016-05-26,89,467,803699,41
2014-11-14,99,684,1383701,37
2016-04-21,67,455,2647571,28
2016-02-12,63,625,2296174,58
2013-11-30,75,376,949018,18
2015-06-16,116,467,2388893,28
2016-05-11,60,163,1559592,59
2014-01-29,92,467,2540801,10
2017-05-11,78,309,1919564,30
2016-10-12,75,76,2039360,25
2013-09-13,63,322,205163,32
2014-01-03,86,634,322888,17
2015-11-24,112,471,577582,23
2017-04-08,97,291,2922126,50
2015-02-22,72,658,2744681,6
2016-07-10,99,384,1644187,58
2016-08-11,115,505,1658771,56
2017-06-06,85,319,2082776,38
2016-11-08,60,426,1277655,33
2015-09-25,105,569,1813649,31
2014-02-04,81,651,2864879,11
2013-10-30,83,278,940608,25
2016-04-02,66,81,600083,43
2015-07-13,116,99,2729031,33
2015-07-03,71,186,1127982,11
2015-07-12,103,168,224643,8
2014-08-17,79,560,667148,30
2014-11-03,110,359,853425,38
2015-07-27,117,561,2601308,27
2015-04-26,88,662,2461754,21
2014-04-04,89,202,2114518,39
2017-04-13,72,109,1519897,8
2016-01-21,99,173,308280,57
2014-03-22,80,345,670765,20
2015-05-31,68,680,2630187,7
2016-02-12,94,149,913782,2
2014-12-02,102,582,336918,41
2014-03-24,109,584,2416528,14
2016-06-24,98,608,2520288,23
2014-12-23,62,87,2160591,19
2016-02-02,99,206,239693,11
2014-03-16,107,482,2150062,30
2014-07-03,77,535,714701,56
2015-12-05,102,634,527957,31
2016-02-27,106,513,2132810,21
2015-04-10,65,158,2290463,53
2017-03-13,61,457,2164873,13
2015-11-10,76,338,1555836,37
2013-10-25,95,299,1153324,43
2013-11-24,85,639,1520192,48
2013-09-25,111,112,2438038,38
2013-11-24,84,281,855911,57
2016-11-25,83,173,673083,48
2016-02-22,83,562,1740516,48
2013-10-01,109,315,387351,53
2014-04-05,61,570,2762216,9
2015-05-14,78,275,1714339,3
2016-11-09,88,133,1935196,22
2017-03-30,75,182,1157934,59
2016-12-11,84,294,241895,49
2015-05-20,74,183,2523180,18
2014-06-16,104,239,531610,56
2013-10-10,80,179,2159862,4
2017-05-27,73,360,2500540,53
2013-12-21,94,476,1551751,10
2017-08-12,66,554,926378,50
2016-03-20,67,257,2279843,33
2017-01-20,120,692,2236026,44
2013-12-08,79,297,1488912,5
2017-07-04,70,666,1379059,26
2016-07-04,79,166,2007157,24
2014-02-19,91,89,2887334,14
2016-05-22,91,536,883816,53
2015-03-15,93,198,821150,55
2015-08-30,108,421,771258,5
2014-03-28,82,466,996362,24
2014-08-25,93,663,129779,24
2016-08-30,77,199,652641,53
2016-04-14,115,549,2558479,46
2015-03-05,72,90,2952990,33
2016-02-08,64,296,832996,19
2016-09-03,107,695,2253113,5
2017-02-25,119,595,980018,54
2013-11-02,100,411,430311,20
2017-09-03,113,438,1457410,31
2014-01-13,110,626,653599,53
2013-12-22,60,183,2633913,20
2013-10-13,67,592,2258040,5
2014-05-07,115,537,2044737,52
2016-02-07,67,450,1068667,57
2016-02-13,67,598,1638610,39
2016-08-02,114,190,1711268,24
2015-08-09,98,676,2613558,28
2017-02-27,74,291,101914,15
2017-03-02,119,322,1927593,18
2017-02-02,117,204,2512745,26
2015-11-11,106,523,232037,35
2016-11-11,69,584,773275,21
2015-11-04,106,611,493411,2
2014-08-03,101,700,2984629,46
2016-05-25,95,256,2372740,29
2017-03-12,102,676,1716535,37
2015-06-18,64,280,1415295,60
2013-10-24,97,441,2662015,52
2015-10-27,102,437,588273,28
2014-04-06,107,312,322780,47
2017-03-21,113,615,1422561,18
2016-07-24,106,594,377138,20
2015-12-08,89,410,166878,57
2015-11-25,107,62,1810213,4
2015-08-14,95,411,48903,32
2014-12-08,96,287,1214200,60
2016-11-30,107,407,1382485,31
2017-04-12,91,617,318945,9
2015-10-14,99,430,56962,8
2014-12-27,119,448,1400464,22
2016-02-20,100,574,1936665,10
2013-11-19,98,596,2311684,55
2013-09-05,91,636,1161410,43
2016-06-07,81,130,1069611,35
2016-02-01,69,117,1257751,3
2014-07-02,83,426,1083925,42
2015-01-10,98,596,2416164,17
2014-06-28,92,422,1782462,33
2015-10-11,63,115,350484,56
2015-12-13,81,350,1960748,28
2016-02-19,106,102,2481933,20
2014-01-15,110,417,2118739,54
2016-11-23,117,149,1543129,36
2015-01-01,86,503,545503,39
2016-12-19,112,461,1007927,59
2016-11-20,98,269,2170777,34
2013-09-10,71,300,1253868,12
2013-10-14,91,424,608428,54
2015-08-06,87,358,2579368,54
2014-05-10,73,314,821829,24
2015-08-02,96,343,2894568,56
2016-07-10,87,162,2855266,49
2013-12-14,87,424,1674893,18
2017-01-22,83,79,2639394,12
2015-10-24,105,626,2623773,55
2016-02-07,83,565,2873866,11
2015-07-20,102,71,2299993,46
2015-04-12,64,501,2430076,33
2017-07-13,61,588,2998334,36
2016-01-13,68,330,865602,17
2014-06-21,72,66,1529647,2
2017-02-04,73,448,1991514,34
2017-04-05,82,645,2126067,57
2016-03-16,77,154,363096,36
2015-11-23,102,103,2835347,26
2013-11-15,107,507,1427058,7
2015-07-31,106,623,935656,11
2016-07-10,102,680,2295522,48
2017-02-22,112,403,2582859,19
2016-12-24,80,353,500500,29
2015-10-13,97,665,229337,6
2016-04-08,62,157,1307809,33
2014-02-23,117,380,457612,60
2016-01-12,60,194,422192,31
2016-03-21,65,566,2123132,60
2015-05-06,82,557,1903731,14
2014-04-12,63,583,2284545,9
2013-10-24,119,484,1378971,33
2013-10-27,115,382,2298717,25
2014-08-12,89,74,218288,37
2016-05-11,80,618,79715,33
2015-01-24,107,87,2351021,39
2014-10-28,84,68,2203773,15
2015-11-17,93,578,79091,10
2014-02-06,69,95,2547188,4
2015-01-24,87,65,1203329,24
2016-07-26,91,290,532393,45
2016-12-16,100,352,643841,11
2014-02-15,78,182,664674,52
2017-08-11,61,424,2901560,5
2013-12-16,78,691,844444,4
2013-09-02,75,182,1739781,12
2016-10-27,102,442,1102287,5
2013-10-01,90,381,990279,37
2014-09-19,75,71,2379031,5
2016-07-25,67,112,154942,43
2015-09-12,60,564,698968,20
2014-10-29,93,237,1089770,37
2014-07-01,113,419,617032,44
2014-12-05,105,278,1455622,25
2016-02-20,78,175,1352876,29
2013-11-16,67,66,359225,16
2015-07-19,89,497,2485805,10
2016-01-02,65,148,1280454,11
2015-12-29,72,558,26046,38
2016-02-16,109,376,2735222,32
2016-07-26,75,512,200068,46
2015-02-05,62,606,1033412,8
2014-11-29,87,200,402131,36
2015-08-21,87,305,444140,16
2014-06-15,70,283,214593,28
2017-04-07,81,314,2185101,52
2017-05-09,107,575,2744127,20
2015-01-31,78,90,945419,22
2015-03-21,80,175,1018785,44
2015-11-17,98,238,603433,6
2015-10-31,111,154,2765931,13
2017-07-10,101,532,1734559,29
2013-09-27,60,88,1274944,36
2013-09-03,119,158,1288341,27
2015-04-11,67,398,1194264,58
2014-10-18,80,85,1629648,59
2016-01-04,119,338,2851928,30
2014-05-01,71,626,1263052,13
2015-12-05,87,90,1909584,29
2016-12-18,100,535,904515,24
2014-03-06,76,114,858402,59
2016-09-16,73,180,202367,26
2014-03-10,84,168,2371255,16
2016-04-02,86,293,2789051,42
2013-09-16,92,65,1582018,10
2016-12-04,108,103,223315,49
2015-06-27,80,285,2288940,15
2013-12-14,112,465,2566357,17
2014-07-11,90,588,56142,46
2015-05-13,112,576,2394838,37
2015-09-20,88,660,2994417,50
2015-08-16,81,542,2044704,37
2014-09-06,102,423,2506496,16
2016-12-25,73,419,2615491,53
2016-04-18,74,448,328166,18
2015-10-03,103,190,1829598,42
2016-04-27,107,648,2534039,33
2017-08-19,116,119,1499822,42
2014-03-14,77,457,2265567,6
2015-07-09,99,560,2034193,51
2016-05-13,111,475,278279,26
2015-09-08,96,538,541265,36
2017-07-05,83,495,2266157,26
2015-09-17,81,169,1684612,23
2014-08-16,67,638,37357,39
2014-02-26,117,316,1982320,25
2017-06-20,97,559,1946650,21
2014-07-29,67,92,2888808,55
2016-03-22,73,97,2457823,24
2016-08-22,100,366,758257,52
2016-11-23,99,255,725279,35
2017-04-11,88,273,848500,32
2016-01-14,68,186,2376411,11
2016-05-30,89,115,1943822,14
2015-09-21,103,448,2179223,13
2014-10-05,109,125,2428694,32
2017-07-26,85,291,2890163,39
2014-09-19,94,472,1237992,41
2014-08-10,60,362,838434,18
2017-05-01,90,555,1538119,49
2015-09-02,93,258,2244647,23
2017-09-02,107,208,745773,30
2013-10-10,104,414,752958,18
2017-04-26,113,219,1542189,16
2017-05-20,105,430,2481516,21
2016-05-28,112,60,1468502,5
2014-04-28,119,172,407189,7
2016-01-24,73,632,1246206,24
2017-07-27,89,451,1322079,18
2015-05-24,102,420,1160519,59
2014-12-19,89,581,1459766,4
2014-10-23,87,362,1326405,58
2015-06-21,74,447,421607,27
2013-09-02,105,580,676255,38
2014-06-01,86,495,2009848,57
2017-07-07,109,389,695051,57
2013-09-15,85,76,110431,24
2014-11-26,83,359,2651935,19
2015-04-06,91,292,2288479,52
2015-09-25,92,590,212303,12
2017-08-12,111,639,1594947,17
2016-01-12,66,124,2357183,44
2013-09-05,67,133,1493449,46
2015-06-27,74,420,2167000,51
2016-09-04,63,341,64403,4
2015-07-28,77,336,1513259,11
2016-06-15,96,461,1538379,8
2014-12-20,63,675,1739792,49
2015-07-22,102,578,2329811,16
2014-09-17,120,212,58143,57
2015-09-30,75,300,1007007,54
2014-06-03,62,417,1143822,46
2014-12-16,100,623,2435699,30
2015-04-08,68,103,292840,22
2015-03-07,117,362,2676817,24
2015-09-10,96,293,2518988,45
2014-05-19,83,387,454512,23
2017-01-14,119,277,1726845,16
2017-01-05,119,564,2769511,31
2015-03-04,112,563,2566328,41
2016-10-22,96,118,1998611,35
2013-11-24,100,420,2200234,15
2013-11-17,116,305,2608106,49
2015-08-18,103,510,2286937,24
2017-08-29,82,377,1161808,14
2015-05-22,81,91,528371,36
2014-10-23,74,423,2354481,45
2017-05-05,104,214,1940383,32
2015-02-18,78,632,837302,48
2014-01-17,109,170,2286928,36
2015-11-28,109,231,1730514,53
2014-12-17,97,262,2442147,3
2017-06-02,84,182,2639389,42
2013-09-03,114,330,2380718,32
2015-04-21,87,339,2994031,56
2013-09-13,105,75,2012229,60
2014-12-16,109,469,1379836,60
2016-10-29,69,551,1540897,53
2014-01-09,98,595,2365713,6
2014-11-01,73,670,116654,14
2015-12-26,115,683,269745,17
2016-08-08,104,350,1362759,20
2014-08-30,94,310,2870786,19
2016-02-07,106,686,397273,55
2013-10-20,118,538,1437244,41
2015-08-24,70,254,2385130,9
2013-11-25,85,629,1571386,37
2016-09-02,71,339,428285,32
2015-09-10,108,620,285179,27
2013-10-16,103,545,1711599,20
2017-02-10,61,343,2877140,42
2013-09-14,77,121,359647,23
2014-07-28,62,636,400887,10
2014-06-19,87,403,2345153,39
2017-03-03,105,551,2982877,46
2014-09-27,78,538,168815,12
2015-01-11,80,360,1702320,30
2014-04-15,95,462,1316684,35
2017-05-22,102,176,2110755,39
2015-09-14,98,549,1343741,57
2016-05-27,94,211,1320656,4
2016-05-16,96,665,298738,33
2015-09-24,113,395,2269370,18
2013-09-24,119,107,679376,52
2017-03-13,108,304,1293727,45
2017-08-15,85,330,2067826,16
2014-02-19,112,299,2919513,57
2014-04-10,116,241,2064294,15
2014-05-26,68,207,1550893,4
2015-03-22,82,535,2850077,43
2017-02-07,110,657,2198985,18
2015-07-02,86,105,2915539,48
2015-01-03,71,527,1727317,20
2014-09-13,85,629,1829289,39
2016-08-25,99,680,1860696,39
2015-08-16,111,185,211817,37
2014-04-23,74,104,1606231,6
2014-06-26,88,546,440587,16
2015-04-08,105,84,1378452,48
2014-01-11,89,321,497832,10
2016-04-11,74,575,2447897,60
2017-04-05,73,156,1326335,4
2016-10-20,114,165,2212747,11
2016-03-23,84,148,225676,59
2016-01-15,83,343,705733,3
2013-12-04,64,623,1398502,14
2015-04-24,89,692,1719554,18
2014-08-14,69,209,820289,2
2014-05-02,91,669,1052058,20
2016-06-12,65,239,906525,54
2014-10-26,89,639,1267076,45
2014-08-29,95,134,26316,26
2016-04-11,104,397,946523,41
2017-09-09,87,556,2129407,31
2014-05-07,109,418,2389448,4
2015-05-16,63,270,1877812,24
2013-09-17,98,236,1275821,43
2014-07-29,91,670,2136911,60
2015-09-19,96,530,1980655,53
2014-09-13,110,610,2856783,9
2014-08-29,97,191,1461083,41
2016-10-25,112,276,1979829,25
2017-01-28,117,633,608709,46
2017-07-28,60,82,2127256,54
2015-07-13,70,127,1631083,52
2015-07-22,80,60,601908,38
2017-03-20,84,348,121348,16
2014-08-11,89,515,820134,44
2015-10-21,100,95,769218,21
2014-04-14,61,197,2158479,46
2016-06-18,75,227,1798438,32
2016-04-05,103,70,2525584,38
2016-02-02,86,130,42972,21
2017-07-25,85,659,2938168,60
2017-01-12,65,562,1868318,10
2015-09-19,89,260,965828,42
2014-11-07,119,534,2617195,58
2017-07-06,73,103,2958092,36
2015-08-01,64,69,1950981,57
2016-02-04,80,406,2079627,44
2013-12-22,103,237,1709039,53
2014-01-22,91,120,233917,21
2014-10-19,103,416,1716190,30
2013-09-26,92,439,985620,10
2015-12-14,107,485,214000,56
2013-10-04,119,341,464310,2
2014-06-21,77,136,1133759,22
2015-05-04,93,435,493775,58
2013-11-09,95,245,2361865,50
2017-08-04,77,308,619405,18
2014-08-28,82,158,2753121,43
2016-07-19,111,618,1640586,37
2015-08-07,112,170,2393245,58
2016-05-16,118,591,1613734,38
2017-04-16,68,335,2752076,54
2014-06-28,114,409,1417378,4
2013-12-09,91,592,2670426,53
2016-06-26,85,266,391524,40
2016-05-05,83,223,2392422,54
2015-05-24,116,62,2672670,13
2016-08-21,88,494,197540,18
2014-05-29,77,509,2403840,32
2017-07-11,116,386,1778256,23
2014-01-31,84,695,1606277,43
2013-10-03,62,133,713527,58
2014-09-04,61,524,1710907,37
2015-12-08,97,513,805630,44
2014-07-25,98,347,1799518,10
2015-11-29,110,193,305483,57
2014-06-01,90,185,2251794,24
2015-01-28,79,628,532420,42
2017-08-22,99,535,1060345,33
2017-04-01,66,699,371296,17
2014-10-03,94,400,1353249,9
2013-12-14,96,634,69138,32
2013-12-07,63,427,2640386,54
2014-08-29,92,219,1165042,60
2017-03-31,66,397,2123246,21
2017-05-18,82,444,1132749,4
2016-06-16,70,129,1656692,25
2017-08-19,106,526,1436634,25
2015-07-03,113,84,1235752,31
2015-09-16,64,687,700666,46
2017-05-15,114,547,1718337,11
2014-07-31,106,636,857656,15
2014-03-10,64,68,2961692,51
2016-03-15,112,609,2589957,43
2016-09-28,101,269,1334615,43
2014-06-12,70,647,341815,32
2015-03-13,90,65,1226396,2
2016-12-26,120,78,1070790,19
2014-05-04,117,522,817035,7
2014-10-20,111,621,2600515,45
2016-06-01,65,559,2371450,8
2016-07-28,113,114,2712080,32
2016-08-05,110,69,2843881,17
2016-04-16,92,534,2181213,49
2016-01-08,106,534,1869720,8
2016-04-23,118,569,844924,58
2016-02-27,91,650,2455208,6
2014-07-26,61,291,1512494,47
2017-08-09,60,307,582876,42
2017-01-11,68,330,1168990,26
2014-01-02,94,616,51236,9
2017-03-25,116,97,1637326,36
2014-01-27,95,525,692731,8
2015-10-25,92,75,752010,50
2014-10-10,78,360,586015,19
2015-03-18,78,156,2216306,11
2017-07-13,99,155,1862891,47
2015-07-05,62,223,1578060,43
2015-10-29,110,186,920701,21
2016-09-12,94,648,857557,28
2014-07-23,111,145,1856392,28
2015-08-18,109,359,1897579,8
2014-10-22,104,64,2642549,11
2014-04-28,110,426,2025758,17
2013-10-10,98,330,1891274,31
2016-05-23,73,390,1963191,2
2015-11-15,98,158,2459249,13
2016-10-13,86,273,341873,26
2017-08-28,80,244,1092626,12
2017-04-20,97,235,2219346,37
2014-04-16,97,99,1250899,40
2014-07-06,110,351,2717993,44
2017-03-26,67,515,982598,41
2014-01-23,89,102,2057556,24
2014-09-25,75,395,1358472,50
2017-02-19,92,628,2403369,52
2014-08-16,100,203,2130779,10
2017-01-04,74,204,1870840,21
2015-05-12,107,450,165073,50
2016-09-29,68,278,1466334,19
2016-01-05,82,669,1875872,53
2016-09-30,117,261,2060408,26
2014-10-28,65,152,778712,53
2014-03-13,69,486,2486423,37
2014-06-06,95,254,127968,8
2017-05-28,82,202,987631,48
2014-04-27,118,614,2634500,8
2015-01-11,84,75,428592,26
2015-07-14,105,406,2912907,46
2016-03-17,105,645,374991,52
2013-09-28,68,319,2589944,10
2017-07-20,90,459,1338028,6
2016-02-27,64,212,2742186,3
2017-06-21,78,203,166904,17
2016-04-03,107,417,1314357,51
2017-09-03,99,246,959495,29
2016-09-03,74,320,2973615,55
2015-05-29,62,579,2386283,44
2017-03-12,102,102,1036553,35
2016-05-19,86,335,2104035,41
2013-11-09,85,293,1028494,41
2014-02-12,120,508,2234553,29
2014-11-27,70,212,508027,39
2015-10-15,76,374,1287015,39
2016-12-08,107,306,852552,41
2014-12-22,97,344,1644814,23
2014-08-15,101,362,748026,31
2016-09-29,87,288,2974852,12
2016-05-25,94,537,1762078,18
2015-09-30,96,468,1730721,50
2015-01-30,83,494,2956977,8
2017-09-18,103,290,2282537,10
2016-06-17,66,348,1707320,55
2016-11-12,111,228,1201575,54
2014-04-21,119,431,880227,19
2016-12-15,77,412,706109,44
2014-07-01,88,233,1047918,44
2014-03-19,107,517,57759,40
2015-09-26,79,222,2606071,11
2015-03-10,86,539,1883142,22
2015-09-15,81,99,2691535,32
2014-09-18,69,462,1083326,35
2013-10-05,118,697,2271486,53
2017-07-02,63,252,2005121,20
2014-04-04,89,243,2255427,13
2014-04-06,118,341,1971317,18
2013-09-19,119,225,1297646,10
2017-06-22,120,318,926361,31
2017-05-17,103,356,715587,28
2015-01-10,112,668,744170,58
2017-01-25,61,121,1925058,17
2017-04-23,113,503,1871053,13
2015-04-11,67,363,2330870,23
2013-09-22,84,257,1471948,22
2017-01-15,60,655,2134806,11
2015-05-04,98,603,1934196,53
2015-10-28,61,542,766607,49
2014-12-21,81,454,1100364,42
2016-12-07,73,145,2090348,11
2014-03-19,62,254,648527,58
2016-08-07,107,303,591059,9
2015-03-04,119,424,81776,38
2015-08-18,82,628,1591041,32
2014-06-25,106,212,1024342,2
2015-09-10,84,416,493932,33
2014-12-16,76,89,2714988,22
2015-11-22,109,146,1968777,41
2016-11-08,110,539,118455,12
2015-12-18,63,128,700361,28
2017-01-25,86,312,1358708,20
2014-04-18,78,506,2565743,60
2016-06-13,78,594,270544,22
2014-10-09,76,179,1035953,18
2017-01-31,102,251,2143931,32
2015-10-26,83,239,687022,54
2014-02-15,63,164,311249,52
2014-05-30,66,135,1239215,22
2014-08-27,63,474,2434322,56
2016-09-28,68,77,2729944,30
2013-12-27,65,99,2480755,32
2016-11-01,87,510,238104,18
2014-01-17,82,156,2264326,3
2015-08-30,105,536,1057428,41
2017-05-26,111,307,2580027,26
2014-11-09,77,394,1153286,26
2014-08-13,82,386,2899131,6
2015-08-10,110,398,401896,17
2015-04-08,109,405,1177404,13
2015-08-01,115,267,2834984,53
2016-07-05,64,315,1879662,48
2017-04-15,102,586,2992406,12
2017-01-23,112,419,2260421,46
2017-07-04,115,552,2032319,22
