hour,appid,downloads
22,cn.com.china.Asoka,51
22,edu.princeton.Konklux,29
22,edu.upenn.Ronstring,11
22,com.purevolume.Lotstring,15
22,com.chronoengine.Redhold,2
22,de.1und1.Biodex,11
22,gov.hhs.Zathin,21
22,com.kickstarter.Otcom,1
22,com.wix.Voltsillam,21
22,com.acquirethisname.Bitwolf,26
22,com.scribd.Temp,12
22,com.amazon.Duobam,10
22,com.bizjournals.Transcof,1
23,cn.com.china.Asoka,15
23,edu.princeton.Konklux,22
23,edu.upenn.Ronstring,4
23,com.purevolume.Lotstring,5
23,com.chronoengine.Redhold,2
23,de.1und1.Biodex,9
23,gov.hhs.Zathin,2
23,com.kickstarter.Otcom,1
23,com.wix.Voltsillam,21
23,com.acquirethisname.Bitwolf,2
23,com.scribd.Temp,11
23,com.amazon.Duobam,1
23,com.bizjournals.Transcof,1
